,author,publishedAt,source,url,urlToImage,transgend,state,gender,peopl,new,year,care,thi,school,women,court,tran,post,ban,report,lgbtq,ohio,said,republican,say,genderaffirm,read,medic,group,law,parent,health,veteran,appear,chang,use,vote,right,public,light,trump,moreth,media,surgeri,gov,children,girl,depart,florida,sport,senat,recent,bud,dewin,student,legal,bathroom,just,commun,hous,ident,minor,time,sex,govern,compet,wednesday,mike,week,allow,transit,run,world,suprem,desanti,woman,advoc,legisl,veto,tuesday,propos,claim,social,thoma,support,restrict,person,daili,kid,lawsuit,make,kill,femal,comment,brianna,onlin,lia,teenag,case,member,rule,murder,author,citi,overrid,presid,come,utah,issu,swimmer,second
477,"Simon Kent, Simon Kent",2024-01-19T14:15:08Z,breitbart-news,https://www.breitbart.com/entertainment/2024/01/19/actress-sara-ramirez-non-binary-love-interest-in-sex-and-the-city-reboot-claims-hollywood-blacklist-of-pro-palestinian-talent/,https://media.breitbart.com/media/2024/01/Sara-Ramirez-640x335.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15218912712267432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15218912712267432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1554951741985788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,"Mary Whitfill Roeloffs, Forbes Staff, 
 Mary Whitfill Roeloffs, Forbes Staff
 https://www.forbes.com/sites/maryroeloffs/",2024-02-07T19:07:51Z,,https://www.forbes.com/sites/maryroeloffs/2024/02/07/super-bowl-ads-promoting-jesus-airing-again-year-and-this-billionaire-family-is-behind-it/,"https://imageio.forbes.com/specials-images/imageserve/65c3c6a75dcff27d859695ca/0x0.jpg?format=jpg&crop=3999,2247,x0,y0,safe&height=900&width=1600&fit=bounds",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21272985818362122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25326902027849013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2826496601582375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,CDC,2024-01-23T18:00:00Z,,https://www.cdc.gov/mmwr/volumes/73/su/su7301a1.htm,https://www.cdc.gov/mmwr/volumes/73/su/social-media/su7301a1_TransgenderSupplement_Overview_IMAGE_25Jan2024_1200x675.jpeg?_=35753,0.11587225056662498,0.0,0.0,0.0,0.0,0.0,0.0,0.18814797899715055,0.0,0.20006342907741054,0.0,0.0,0.0,0.0,0.21375648987519455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,Thomas Hitchen,2024-01-15T15:34:40Z,,https://insidethemagic.net/2024/01/magic-kingdom-maternity-ward-transgender-debate-explained-th1/,https://insidethemagic.net/wp-content/uploads/2024/01/cinderella-castle-mickey-mouse-maternity.jpg,0.0,0.0,0.0,0.0,0.09154172612617316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12379359245873657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12793004977134378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,"[email] (Harold Maass, The Week US)",2024-01-17T12:25:47Z,,https://theweek.com/digest/round-up/10-things-you-need-to-know-today-january-17-2024,https://cdn.mos.cms.futurecdn.net/iAijjex2cuiENs8EGDgVtV-1200-80.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22969202561104704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2394300184017331,0.23433939796093467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2547954310101339
482,Jason P. Frank,2024-01-24T23:09:24Z,,http://www.vulture.com/article/sex-and-the-city-netflix-hbo-syndication.html,https://pyxis.nymag.com/v1/imgs/022/bdf/58b29e2829f931fbc7f6efbd3b111276e7-GettyImages-51092892.1x.rsocial.w1200.jpg,0.0,0.0,0.0,0.0,0.17151687873127425,0.0,0.0,0.18255279892216603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2319454906955612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2425540402125743,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,CDC,2024-01-23T18:00:00Z,,https://www.cdc.gov/mmwr/volumes/73/su/su7301a6.htm,https://www.cdc.gov/mmwr/volumes/73/su/social-media/su7301a6_TransgenderSupplement_IMAGE_25Jan2024_1200x675.jpg?_=07063,0.08780075199501698,0.0,0.0,0.0,0.0,0.0,0.3069450452846259,0.14256678334554287,0.0,0.15159556696103302,0.0,0.0,0.0,0.0,0.16197131291642583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34848722769637364,0.0,0.0,0.0,0.1697352212354432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,Sarah K. Burris,2024-02-06T18:16:33Z,,https://www.rawstory.com/trump-crimes-2667180756/,https://www.rawstory.com/media-library/republican-presidential-candidate-and-former-president-donald-trump-speaks-during-a-campaign-rally-at-the-snhu-arena-on-january.jpg?id=51327149&width=1200&height=600&coordinates=0%2C25%2C0%2C25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2658627268207235,0.0,0.0,0.0,0.0,0.0,0.0,0.13792135301132194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2956183042727939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15079978346054332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1540756494345619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16174522228158245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1558386296128017,0.0,0.0,0.0,0.0
485,The Mercury News,2024-02-06T18:14:16Z,,https://www.rawstory.com/elizabeth-holmes-celebrates-40th-birthday-with-her-kids-in-prison-yard/,https://www.rawstory.com/media-library/image.jpg?id=51394368&width=980,0.0,0.0,0.0,0.0,0.0,0.12236464944509838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15082779286393097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15777049991501685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16445931719836918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,News Editors,2024-01-21T06:00:00Z,,https://www.naturalnews.com/2024-01-21-the-us-government-has-lost-all-legitimacy.html,https://www.naturalnews.com/wp-content/uploads/sites/91/2024/01/United-States-Senate-Building-Washington-Government-e1459495437414.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18267744611377992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,Sky Palma,2024-02-02T16:21:54Z,,https://www.rawstory.com/alina-habba-2667154866/,https://www.rawstory.com/media-library/alina-habba.jpg?id=51070203&width=1200&height=600&coordinates=0%2C71%2C0%2C71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11473692383507847,0.0,0.13495678981845888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1479357143935059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16410384300634837
488,Travis Gettys,2024-02-06T17:35:30Z,,https://www.rawstory.com/aileen-cannon-classified-documents-2667181870/,https://www.rawstory.com/media-library/new-questions-raised-over-how-trump-s-mar-a-lago-case-ended-up-in-the-hands-of-judge-aileen-cannon.jpg?id=31957167&width=1200&height=600&coordinates=0%2C30%2C0%2C31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12378992534163354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1376445967178615,0.0,0.0,0.0,0.0,0.0,0.0,0.1376445967178615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1404295679905745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,Mary Rooke,2024-01-23T22:04:10Z,,https://dailycaller.com/2024/01/23/mary-rooke-maine-act-safeguard-gender-affirming-healthcare-ld1735-sanctuary-state/,https://cdn01.dailycaller.com/wp-content/uploads/2024/01/GettyImages-1246425474-scaled-e1705688389779.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19807160056462522,0.0,0.0,0.19985880400351821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,Admin,2024-01-26T13:42:41Z,,https://www.insurancejournal.com/news/southeast/2024/01/26/757355.htm,https://www.insurancejournal.com/app/uploads/2019/06/man-gun-in-classroom-school-shooting.jpg,0.08026324935587854,0.0,0.0,0.12835816234296216,0.0,0.0,0.0,0.0,0.14209480123620258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15516382350880975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16918722991039362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16734581061966117,0.0,0.0,0.16734581061966117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17532095577463022,0.0,0.0,0.17760902653656646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,Robert Gagnon,2024-01-29T12:45:27Z,,https://thefederalist.com/2024/01/29/why-christians-who-love-their-gay-and-trans-neighbors-wont-attend-their-weddings/,https://thefederalist.com/wp-content/uploads/2024/01/Wedding-Rings-Hands.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,CDC,2024-01-23T18:00:00Z,,https://www.cdc.gov/mmwr/volumes/73/su/su7301a2.htm,https://www.cdc.gov/mmwr/volumes/73/su/social-media/su7301a2_TransgenderSupplement_IMAGE_25Jan2024_1200x675.jpg?_=07052,0.08297458945039005,0.0,0.0,0.0,0.0,0.0,0.0,0.1347302847477945,0.0,0.14326278130060557,0.0,0.0,0.0,0.0,0.3061364028577758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16040534935374276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,Taegan Goddard,2024-02-09T22:21:06Z,,https://politicalwire.com/2024/02/09/kansas-attorney-general-demands-schools-out-trans-kids/,https://politicalwire.com/wp-content/uploads/2018/02/PW-podcast-logo.jpg,0.07521948246131192,0.1137436244849222,0.0,0.0,0.0,0.0,0.0,0.0,0.13316552089785688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14193146487483235,0.0,0.0,0.0,0.0,0.15066288477420062,0.1492756514954808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14794077931396302,0.0,0.0,0.0,0.0,0.0,0.0,0.15210675523828157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,Walter Einenkel,2024-02-10T14:38:24Z,,https://crooksandliars.com/2024/02/missouri-gop-votes-ban-abortion-cases-rape,https://crooksandliars.com/files/embeds/2024/02/59098.jpg,0.0,0.25364933716546584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1547201511288145,0.0,0.0,0.0,0.0,0.0,0.16798981495212847,0.0,0.0,0.0,0.0,0.0,0.0,0.17486589738050393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1712781870650224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17679006527891364,0.0,0.0,0.0,0.17486589738050393,0.0,0.0,0.17486589738050393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,Taegan Goddard,2024-02-01T19:53:02Z,,https://politicalwire.com/2024/02/01/oregon-gop-lawmakers-who-walked-out-cant-run-again/,https://politicalwire.com/wp-content/uploads/2018/02/PW-podcast-logo.jpg,0.07938506592389637,0.1200426383258178,0.0,0.0,0.0,0.12450509944191823,0.1387622093277532,0.0,0.0,0.0,0.1443720436364174,0.0,0.0,0.0,0.0,0.0,0.0,0.14979149453147186,0.14644639210356944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15754239522847469,0.0,0.0,0.0,0.0,0.0,0.16211897647921447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16211897647921447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17126907108120862,0.0,0.17126907108120862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,April Snellings,2024-01-22T17:03:00Z,,https://www.mentalfloss.com/posts/history-greatest-mysteries,"https://images2.minutemediacdn.com/image/upload/c_crop,w_2666,h_1499,x_0,y_0/c_fill,w_1440,ar_16:9,f_auto,q_auto,g_auto/images/voltaxMediaLibrary/mmsport/mentalfloss/01hmhkyn8tp91g78a5w2.jpg",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,Mike Masnick,2024-01-17T20:00:00Z,,https://www.techdirt.com/2024/01/17/my-comments-to-attorney-general-rob-bonta-regarding-common-sense-medias-dangerous-protect-the-kids-ballot-initiative/,https://www.techdirt.com/wp-content/themes/techdirt/assets/images/td-rect-logo-white.png,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27092548418565765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1382035677717674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28564304423935016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,Mike Masnick,2024-02-05T17:27:02Z,,https://www.techdirt.com/2024/02/05/politicians-are-using-kids-as-props-to-pass-terrible-harmful-legislation-dont-let-them-get-away-with-it/,https://www.techdirt.com/wp-content/themes/techdirt/assets/images/td-rect-logo-white.png,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14147478252966036,0.0,0.0,0.0,0.0,0.2857497855279693,0.0,0.0,0.0,0.0,0.0,0.0,0.14747272873032924,0.0,0.0,0.0,0.0,0.14747272873032924,0.0,0.0,0.0,0.0,0.0,0.14433725017861598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30187767892369205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,Lisa Hagen,2024-02-05T13:59:34Z,,https://www.npr.org/2026/01/01/1198916105/mens-health-masturbation-abstinence,https://media.npr.org/assets/img/2024/01/24/mens-health-disinfo1_wide-01c0052c21678df21865a56b6370ebf66d82fceb-s1400-c100.jpg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15698186929713115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16753027992316305,0.0,0.0,0.0,0.0,0.16753027992316305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1731281613458408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17519265466834255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
